WMT,5/17/2018,1.14,1.12,1.8,2018-04-05T16:00:00,2018-06-29T16:00:00
BBT,4/18/2019,1.05,1.03,1.9,2019-03-07T16:00:00,2019-06-03T16:00:00
ED,5/2/2019,1.39,1.36,1.9,2019-03-20T16:00:00,2019-06-14T16:00:00
STI,4/18/2019,1.33,1.3,2,2019-03-07T16:00:00,2019-06-03T16:00:00
WBA,12/20/2018,1.46,1.4299999,2,2018-11-06T16:00:00,2019-02-05T16:00:00
EXR,4/30/2019,1.16,1.14,2.0999999,2019-03-18T16:00:00,2019-06-12T16:00:00
FANG,5/7/2019,1.39,1.36,2.0999999,2019-03-25T16:00:00,2019-06-19T16:00:00
ALL,5/1/2019,2.3,2.25,2.0999999,2019-03-19T16:00:00,2019-06-13T16:00:00
CLX,10/31/2018,1.62,1.58,2.2,2018-09-19T16:00:00,2018-12-14T16:00:00
SYK,4/23/2019,1.88,1.84,2.2,2019-03-11T16:00:00,2019-06-05T16:00:00
FISV,4/30/2019,.83999997,.81999999,2.2,2019-03-18T16:00:00,2019-06-12T16:00:00
LLY,4/30/2019,1.33,1.3,2.2,2019-03-18T16:00:00,2019-06-12T16:00:00
INTC,4/25/2019,.88999999,.87,2.3,2019-03-13T16:00:00,2019-06-07T16:00:00
LYB,4/26/2019,2.22,2.1700001,2.4000001,2019-03-14T16:00:00,2019-06-10T16:00:00
WM,4/25/2019,.94,.92000002,2.4000001,2019-03-13T16:00:00,2019-06-07T16:00:00
RMD,10/25/2018,.81,.79000002,2.5,2018-09-13T16:00:00,2018-12-10T16:00:00
GOOGL,4/29/2019,10.81,10.54,2.5999999,2019-03-15T16:00:00,2019-06-11T16:00:00
ICE,5/2/2019,.92000002,.89999998,2.5999999,2019-03-20T16:00:00,2019-06-14T16:00:00
AMGN,4/30/2019,3.5599999,3.47,2.5999999,2019-03-18T16:00:00,2019-06-12T16:00:00
DGX,4/23/2019,1.4,1.36,2.5999999,2019-03-11T16:00:00,2019-06-05T16:00:00
VZ,4/23/2019,1.2,1.17,2.8,2019-03-11T16:00:00,2019-06-05T16:00:00
AMAT,2/14/2019,.81,.79000002,2.8,2019-01-02T16:00:00,2019-03-29T16:00:00
AAL,4/26/2019,.51999998,.50999999,2.8,2019-03-14T16:00:00,2019-06-10T16:00:00
DRE,4/24/2019,.33000001,.31999999,2.8,2019-03-12T16:00:00,2019-06-06T16:00:00
ABT,4/17/2019,.63,.61000001,2.8,2019-03-06T16:00:00,2019-05-31T16:00:00
UNP,4/18/2019,1.9299999,1.88,2.8,2019-03-07T16:00:00,2019-06-03T16:00:00
FRC,4/12/2019,1.26,1.23,2.9000001,2019-03-01T16:00:00,2019-05-28T16:00:00
KMI,4/17/2019,.25,.23999999,2.9000001,2019-03-06T16:00:00,2019-05-31T16:00:00
TMO,4/24/2019,2.8099999,2.73,2.9000001,2019-03-12T16:00:00,2019-06-06T16:00:00
LNT,5/2/2019,.52999997,.50999999,3.0999999,2019-03-20T16:00:00,2019-06-14T16:00:00
HAL,4/22/2019,.23,.22,3.0999999,2019-03-08T16:00:00,2019-06-04T16:00:00
WRK,1/31/2019,.82999998,.81,3.0999999,2018-12-17T16:00:00,2019-03-15T16:00:00
JNJ,4/16/2019,2.0999999,2.04,3.2,2019-03-05T16:00:00,2019-05-30T16:00:00
MHK,4/25/2019,2.1300001,2.0599999,3.2,2019-03-13T16:00:00,2019-06-07T16:00:00
AME,5/1/2019,1,.97000003,3.2,2019-03-19T16:00:00,2019-06-13T16:00:00
DUK,5/9/2019,1.28,1.24,3.3,2019-03-27T16:00:00,2019-06-21T16:00:00
AMP,4/24/2019,3.75,3.6300001,3.3,2019-03-12T16:00:00,2019-06-06T16:00:00
CAT,4/24/2019,2.9400001,2.8499999,3.3,2019-03-12T16:00:00,2019-06-06T16:00:00
PNC,4/12/2019,2.6900001,2.6099999,3.3,2019-03-01T16:00:00,2019-05-28T16:00:00
SEE,5/1/2019,.58999997,.56999999,3.3,2019-03-19T16:00:00,2019-06-13T16:00:00
ANTM,4/24/2019,6.0300002,5.8400002,3.3,2019-03-12T16:00:00,2019-06-06T16:00:00
GL,4/17/2019,1.64,1.59,3.4000001,2019-03-06T16:00:00,2019-05-31T16:00:00
GRMN,5/1/2019,.73000002,.70999998,3.4000001,2019-03-19T16:00:00,2019-06-13T16:00:00
LH,4/30/2019,2.6199999,2.53,3.4000001,2019-03-18T16:00:00,2019-06-12T16:00:00
TRV,4/18/2019,2.8299999,2.74,3.4000001,2019-03-07T16:00:00,2019-06-03T16:00:00
GPN,5/2/2019,1.34,1.29,3.5999999,2019-03-20T16:00:00,2019-06-14T16:00:00
SBAC,4/29/2019,1.72,1.66,3.5999999,2019-03-15T16:00:00,2019-06-11T16:00:00
PG,10/19/2018,1.12,1.08,3.5999999,2018-09-07T16:00:00,2018-12-03T16:00:00
UNH,4/16/2019,3.73,3.5999999,3.5999999,2019-03-05T16:00:00,2019-05-30T16:00:00
VTR,4/26/2019,.99000001,.95999998,3.5999999,2019-03-14T16:00:00,2019-06-10T16:00:00
BDX,2/5/2019,2.7,2.6099999,3.5999999,2018-12-20T16:00:00,2019-03-20T16:00:00
ADI,2/20/2019,1.33,1.28,3.7,2019-01-07T16:00:00,2019-04-03T16:00:00
BXP,4/30/2019,1.72,1.66,3.7,2019-03-18T16:00:00,2019-06-12T16:00:00
CNC,4/23/2019,1.39,1.34,3.7,2019-03-11T16:00:00,2019-06-05T16:00:00
KO,4/23/2019,.47999999,.46000001,3.7,2019-03-11T16:00:00,2019-06-05T16:00:00
MYL,5/7/2019,.81999999,.79000002,3.7,2019-03-25T16:00:00,2019-06-19T16:00:00
MOS,5/6/2019,.25,.23999999,3.7,2019-03-22T16:00:00,2019-06-18T16:00:00
ROST,5/24/2018,1.11,1.0700001,3.7,2018-04-12T16:00:00,2018-07-09T16:00:00
V,1/30/2019,1.3,1.25,3.8,2018-12-14T16:00:00,2019-03-14T16:00:00
AAP,5/22/2019,2.46,2.3699999,3.8,2019-04-09T16:00:00,2019-07-05T16:00:00
SNA,4/18/2019,3.01,2.9000001,3.8,2019-03-07T16:00:00,2019-06-03T16:00:00
STT,4/23/2019,1.24,1.2,3.8,2019-03-11T16:00:00,2019-06-05T16:00:00
ORCL,9/17/2018,.70999998,.68000001,3.8,2018-08-03T16:00:00,2018-10-29T16:00:00
ABBV,4/25/2019,2.1400001,2.0599999,3.9000001,2019-03-13T16:00:00,2019-06-07T16:00:00
ATO,2/5/2019,1.38,1.33,4,2018-12-20T16:00:00,2019-03-20T16:00:00
A,2/20/2019,.75999999,.73000002,4,2019-01-07T16:00:00,2019-04-03T16:00:00
C,4/15/2019,1.87,1.8,4,2019-03-04T16:00:00,2019-05-29T16:00:00
RJF,1/23/2019,1.79,1.72,4.0999999,2018-12-07T16:00:00,2019-03-07T16:00:00
NTRS,4/23/2019,1.53,1.47,4.0999999,2019-03-11T16:00:00,2019-06-05T16:00:00
CI,5/2/2019,3.9000001,3.74,4.1999998,2019-03-20T16:00:00,2019-06-14T16:00:00
PKI,4/25/2019,.69,.66000003,4.1999998,2019-03-13T16:00:00,2019-06-07T16:00:00
CFG,4/18/2019,.93000001,.88999999,4.3000002,2019-03-07T16:00:00,2019-06-03T16:00:00
APTV,5/2/2019,1.05,1.01,4.3000002,2019-03-20T16:00:00,2019-06-14T16:00:00
HUM,5/1/2019,4.48,4.29,4.4000001,2019-03-19T16:00:00,2019-06-13T16:00:00
IFF,5/6/2019,1.5700001,1.5,4.5,2019-03-22T16:00:00,2019-06-18T16:00:00
LRCX,10/16/2018,3.3599999,3.22,4.5,2018-09-04T16:00:00,2018-11-28T16:00:00
DTE,4/24/2019,2.05,1.96,4.5999999,2019-03-12T16:00:00,2019-06-06T16:00:00
CSCO,11/14/2018,.75,.72000003,4.5999999,2018-10-03T16:00:00,2018-12-31T16:00:00
MAA,5/1/2019,1.58,1.51,4.6999998,2019-03-19T16:00:00,2019-06-13T16:00:00
HON,4/18/2019,1.92,1.83,4.6999998,2019-03-07T16:00:00,2019-06-03T16:00:00
MMC,4/25/2019,1.52,1.45,4.6999998,2019-03-13T16:00:00,2019-06-07T16:00:00
SCHW,4/15/2019,.69,.66000003,4.8000002,2019-03-04T16:00:00,2019-05-29T16:00:00
VRSN,4/25/2019,1.3099999,1.25,4.8000002,2019-03-13T16:00:00,2019-06-07T16:00:00
PVH,5/30/2018,2.3599999,2.25,4.9000001,2018-04-17T16:00:00,2018-07-12T16:00:00
NDAQ,4/24/2019,1.22,1.16,4.9000001,2019-03-12T16:00:00,2019-06-06T16:00:00
LVS,4/17/2019,.91000003,.87,5.0999999,2019-03-06T16:00:00,2019-05-31T16:00:00
HLT,5/1/2019,.80000001,.75999999,5.0999999,2019-03-19T16:00:00,2019-06-13T16:00:00
ABC,1/31/2019,1.6,1.52,5.1999998,2018-12-17T16:00:00,2019-03-15T16:00:00
MDT,8/21/2018,1.17,1.11,5.1999998,2018-07-10T16:00:00,2018-10-03T16:00:00
IEX,4/25/2019,1.4400001,1.37,5.1999998,2019-03-13T16:00:00,2019-06-07T16:00:00
LNC,5/1/2019,2.1400001,2.03,5.1999998,2019-03-19T16:00:00,2019-06-13T16:00:00
DHR,4/18/2019,1.0700001,1.02,5.3000002,2019-03-07T16:00:00,2019-06-03T16:00:00
TFX,5/2/2019,2.24,2.1300001,5.4000001,2019-03-20T16:00:00,2019-06-14T16:00:00
HSIC,5/7/2019,.80000001,.75999999,5.4000001,2019-03-25T16:00:00,2019-06-19T16:00:00
CHD,5/2/2019,.69999999,.66000003,5.5,2019-03-20T16:00:00,2019-06-14T16:00:00
MAR,5/10/2019,1.41,1.34,5.5,2019-03-28T16:00:00,2019-06-24T16:00:00
WEC,4/25/2019,1.33,1.26,5.6999998,2019-03-13T16:00:00,2019-06-07T16:00:00
ACN,12/20/2018,1.96,1.86,5.6999998,2018-11-06T16:00:00,2019-02-05T16:00:00
ADBE,3/14/2019,1.71,1.62,5.8000002,2019-01-30T16:00:00,2019-04-26T16:00:00
BWA,4/25/2019,1,.94,5.9000001,2019-03-13T16:00:00,2019-06-07T16:00:00
FMC,5/6/2019,1.72,1.62,6,2019-03-22T16:00:00,2019-06-18T16:00:00
INFO,3/26/2019,.60000002,.56999999,6,2019-02-11T16:00:00,2019-05-08T16:00:00
GD,4/24/2019,2.5599999,2.4200001,6,2019-03-12T16:00:00,2019-06-06T16:00:00
ES,5/1/2019,.97000003,.91000003,6.0999999,2019-03-19T16:00:00,2019-06-13T16:00:00
AVGO,3/14/2019,5.5500002,5.23,6.0999999,2019-01-30T16:00:00,2019-04-26T16:00:00
PEP,4/17/2019,.97000003,.91000003,6.0999999,2019-03-06T16:00:00,2019-05-31T16:00:00
MDLZ,4/30/2019,.64999998,.61000001,6.1999998,2019-03-18T16:00:00,2019-06-12T16:00:00
HBI,5/2/2019,.27000001,.25,6.3000002,2019-03-20T16:00:00,2019-06-14T16:00:00
IVZ,4/25/2019,.56,.52999997,6.3000002,2019-03-13T16:00:00,2019-06-07T16:00:00
KIM,5/2/2019,.38,.36000001,6.4000001,2019-03-20T16:00:00,2019-06-14T16:00:00
FFIV,1/23/2019,2.7,2.54,6.5,2018-12-07T16:00:00,2019-03-07T16:00:00
NI,5/1/2019,.81999999,.76999998,6.5,2019-03-19T16:00:00,2019-06-13T16:00:00
K,5/2/2019,1.01,.94999999,6.5,2019-03-20T16:00:00,2019-06-14T16:00:00
DFS,4/25/2019,2.1500001,2.02,6.5999999,2019-03-13T16:00:00,2019-06-07T16:00:00
AFL,4/25/2019,1.13,1.0599999,6.6999998,2019-03-13T16:00:00,2019-06-07T16:00:00
EBAY,4/23/2019,.67000002,.63,6.6999998,2019-03-11T16:00:00,2019-06-05T16:00:00
TPR,10/30/2018,.47999999,.44999999,6.6999998,2018-09-18T16:00:00,2018-12-13T16:00:00
AGN,5/7/2019,3.79,3.55,6.6999998,2019-03-25T16:00:00,2019-06-19T16:00:00
DAL,4/10/2019,.95999998,.89999998,6.9000001,2019-02-27T16:00:00,2019-05-23T16:00:00
NKE,9/25/2018,.67000002,.63,6.9000001,2018-08-13T16:00:00,2018-11-06T16:00:00
CVX,4/26/2019,1.39,1.3,7,2019-03-14T16:00:00,2019-06-10T16:00:00
MCO,4/24/2019,2.0699999,1.9299999,7,2019-03-12T16:00:00,2019-06-06T16:00:00
AEP,4/25/2019,1.1900001,1.11,7.0999999,2019-03-13T16:00:00,2019-06-07T16:00:00
COF,4/25/2019,2.9000001,2.71,7.1999998,2019-03-13T16:00:00,2019-06-07T16:00:00
LW,10/2/2018,.73000002,.68000001,7.1999998,2018-08-20T16:00:00,2018-11-13T16:00:00
KSU,4/17/2019,1.54,1.4400001,7.1999998,2019-03-06T16:00:00,2019-05-31T16:00:00
CVS,5/1/2019,1.62,1.51,7.1999998,2019-03-19T16:00:00,2019-06-13T16:00:00
FITB,4/23/2019,.63,.58999997,7.3000002,2019-03-11T16:00:00,2019-06-05T16:00:00
KMX,6/22/2018,1.33,1.24,7.4000001,2018-05-10T16:00:00,2018-08-06T16:00:00
NEE,4/23/2019,2.2,2.05,7.5,2019-03-11T16:00:00,2019-06-05T16:00:00
LIN,5/10/2019,1.6900001,1.5700001,7.5,2019-03-28T16:00:00,2019-06-24T16:00:00
MA,4/30/2019,1.78,1.66,7.5,2019-03-18T16:00:00,2019-06-12T16:00:00
CTAS,9/25/2018,1.9299999,1.8,7.5,2018-08-13T16:00:00,2018-11-06T16:00:00
MKC,3/26/2019,1.12,1.04,7.6999998,2019-02-11T16:00:00,2019-05-08T16:00:00
PEG,5/2/2019,1.08,1,7.6999998,2019-03-20T16:00:00,2019-06-14T16:00:00
CMA,4/16/2019,2.0799999,1.9299999,7.6999998,2019-03-05T16:00:00,2019-05-30T16:00:00
BLK,4/16/2019,6.6100001,6.1300001,7.8000002,2019-03-05T16:00:00,2019-05-30T16:00:00
EW,4/23/2019,1.3200001,1.22,7.8000002,2019-03-11T16:00:00,2019-06-05T16:00:00
AKAM,4/30/2019,1.1,1.02,7.9000001,2019-03-18T16:00:00,2019-06-12T16:00:00
ALGN,4/24/2019,.88999999,.82999998,7.9000001,2019-03-12T16:00:00,2019-06-06T16:00:00
KMB,4/22/2019,1.66,1.54,7.9000001,2019-03-08T16:00:00,2019-06-04T16:00:00
HRB,8/28/2018,-.72000003,-.77999997,7.9000001,2018-07-17T16:00:00,2018-10-10T16:00:00
ADP,10/31/2018,1.2,1.11,8,2018-09-19T16:00:00,2018-12-14T16:00:00
ALXN,4/25/2019,2.3900001,2.21,8.1000004,2019-03-13T16:00:00,2019-06-07T16:00:00
HST,5/1/2019,.47999999,.44,8.1000004,2019-03-19T16:00:00,2019-06-13T16:00:00
FBHS,4/24/2019,.63,.57999998,8.1000004,2019-03-12T16:00:00,2019-06-06T16:00:00
BAC,4/16/2019,.70999998,.66000003,8.1999998,2019-03-05T16:00:00,2019-05-30T16:00:00
AIZ,5/6/2019,2.3299999,2.1500001,8.1999998,2019-03-22T16:00:00,2019-06-18T16:00:00
JCI,2/1/2019,.25999999,.23999999,8.3000002,2018-12-18T16:00:00,2019-03-18T16:00:00
CTXS,4/24/2019,1.27,1.17,8.3000002,2019-03-12T16:00:00,2019-06-06T16:00:00
MCHP,8/9/2018,1.61,1.49,8.3000002,2018-06-27T16:00:00,2018-09-21T16:00:00
HSY,4/25/2019,1.59,1.47,8.3999996,2019-03-13T16:00:00,2019-06-07T16:00:00
EVRG,5/8/2019,.44,.41,8.3999996,2019-03-26T16:00:00,2019-06-20T16:00:00
DRI,9/20/2018,1.34,1.24,8.5,2018-08-08T16:00:00,2018-11-01T16:00:00
OMC,4/16/2019,1.17,1.08,8.5,2019-03-05T16:00:00,2019-05-30T16:00:00
WHR,4/22/2019,3.1099999,2.8599999,8.6000004,2019-03-08T16:00:00,2019-06-04T16:00:00
NUE,4/23/2019,1.63,1.5,8.6000004,2019-03-11T16:00:00,2019-06-05T16:00:00
ULTA,5/31/2018,2.7,2.48,8.8999996,2018-04-18T16:00:00,2018-07-13T16:00:00
DISCA,5/2/2019,.87,.80000001,9.3000002,2019-03-20T16:00:00,2019-06-14T16:00:00
PM,4/18/2019,1.09,1,9.3000002,2019-03-07T16:00:00,2019-06-03T16:00:00
PFG,4/25/2019,1.4299999,1.3099999,9.3000002,2019-03-13T16:00:00,2019-06-07T16:00:00
URI,4/17/2019,3.3099999,3.03,9.3000002,2019-03-06T16:00:00,2019-05-31T16:00:00
