PCAR,4/30/2019,1.8099999,1.65,9.3999996,2019-03-18T16:00:00,2019-06-12T16:00:00
VIAB,2/5/2019,1.12,1.02,9.3999996,2018-12-20T16:00:00,2019-03-20T16:00:00
CE,4/22/2019,2.6199999,2.4000001,9.3999996,2019-03-08T16:00:00,2019-06-04T16:00:00
GILD,5/2/2019,1.76,1.61,9.5,2019-03-20T16:00:00,2019-06-14T16:00:00
NLSN,4/30/2019,.34999999,.31999999,9.6999998,2019-03-18T16:00:00,2019-06-12T16:00:00
FLIR,4/24/2019,.52999997,.47999999,9.6999998,2019-03-12T16:00:00,2019-06-06T16:00:00
JEC,2/6/2019,1.14,1.04,9.8000002,2018-12-21T16:00:00,2019-03-21T16:00:00
JPM,4/12/2019,2.5899999,2.3499999,9.8999996,2019-03-01T16:00:00,2019-05-28T16:00:00
CDNS,4/22/2019,.54000002,.49000001,10,2019-03-08T16:00:00,2019-06-04T16:00:00
AZO,12/4/2018,13.47,12.25,10,2018-10-22T16:00:00,2019-01-18T16:00:00
IT,5/7/2019,.57999998,.52999997,10.1,2019-03-25T16:00:00,2019-06-19T16:00:00
BBY,5/24/2018,.81999999,.75,10.1,2018-04-12T16:00:00,2018-07-09T16:00:00
NOC,4/24/2019,5.0599999,4.5900002,10.2,2019-03-12T16:00:00,2019-06-06T16:00:00
STX,11/2/2018,1.7,1.54,10.2,2018-09-21T16:00:00,2018-12-18T16:00:00
ROK,1/29/2019,2.21,2.01,10.2,2018-12-13T16:00:00,2019-03-13T16:00:00
QCOM,1/30/2019,1.2,1.09,10.2,2018-12-14T16:00:00,2019-03-14T16:00:00
COP,4/30/2019,1,.91000003,10.3,2019-03-18T16:00:00,2019-06-12T16:00:00
TJX,5/22/2018,.56,.50999999,10.6,2018-04-10T16:00:00,2018-07-05T16:00:00
MSCI,5/2/2019,1.55,1.4,10.7,2019-03-20T16:00:00,2019-06-14T16:00:00
TXT,4/17/2019,.75999999,.68000001,10.8,2019-03-06T16:00:00,2019-05-31T16:00:00
AMD,4/30/2019,.059999999,.050000001,11.1,2019-03-18T16:00:00,2019-06-12T16:00:00
LB,5/23/2018,.17,.15000001,11.1,2018-04-11T16:00:00,2018-07-06T16:00:00
ARNC,4/30/2019,.43000001,.38999999,11.1,2019-03-18T16:00:00,2019-06-12T16:00:00
TROW,4/24/2019,1.87,1.6799999,11.1,2019-03-12T16:00:00,2019-06-06T16:00:00
KLAC,10/29/2018,2.46,2.21,11.2,2018-09-17T16:00:00,2018-12-12T16:00:00
GIS,9/18/2018,.70999998,.63999999,11.3,2018-08-06T16:00:00,2018-10-30T16:00:00
IDXX,5/1/2019,1.17,1.05,11.5,2019-03-19T16:00:00,2019-06-13T16:00:00
BAX,4/25/2019,.75999999,.68000001,11.6,2019-03-13T16:00:00,2019-06-07T16:00:00
UTX,4/23/2019,1.91,1.71,11.6,2019-03-11T16:00:00,2019-06-05T16:00:00
ANET,5/2/2019,2.3099999,2.0699999,11.6,2019-03-20T16:00:00,2019-06-14T16:00:00
CMCSA,4/25/2019,.75999999,.68000001,11.6,2019-03-13T16:00:00,2019-06-07T16:00:00
TXN,4/23/2019,1.26,1.13,11.7,2019-03-11T16:00:00,2019-06-05T16:00:00
IR,4/30/2019,.88999999,.80000001,11.7,2019-03-18T16:00:00,2019-06-12T16:00:00
PFE,4/30/2019,.85000002,.75999999,11.7,2019-03-18T16:00:00,2019-06-12T16:00:00
CDW,5/1/2019,1.24,1.11,11.7,2019-03-19T16:00:00,2019-06-13T16:00:00
AMT,5/3/2019,1.73,1.55,11.7,2019-03-21T16:00:00,2019-06-17T16:00:00
DXC,8/7/2018,1.9299999,1.73,11.7,2018-06-25T16:00:00,2018-09-19T16:00:00
ZTS,5/2/2019,.88,.79000002,11.7,2019-03-20T16:00:00,2019-06-14T16:00:00
SNPS,2/20/2019,1.08,.97000003,11.8,2019-01-07T16:00:00,2019-04-03T16:00:00
MSI,5/2/2019,1.28,1.15,11.8,2019-03-20T16:00:00,2019-06-14T16:00:00
CCL,3/26/2019,.49000001,.44,11.9,2019-02-11T16:00:00,2019-05-08T16:00:00
OKE,4/30/2019,.81,.72000003,12,2019-03-18T16:00:00,2019-06-12T16:00:00
CBOE,5/3/2019,1.11,.99000001,12,2019-03-21T16:00:00,2019-06-17T16:00:00
COG,4/26/2019,.73000002,.64999998,12.1,2019-03-14T16:00:00,2019-06-10T16:00:00
RTN,4/25/2019,2.77,2.47,12.1,2019-03-13T16:00:00,2019-06-07T16:00:00
CPB,11/20/2018,.79000002,.70999998,12.1,2018-10-09T16:00:00,2019-01-07T16:00:00
SYF,4/18/2019,1,.88999999,12.2,2019-03-07T16:00:00,2019-06-03T16:00:00
TDG,2/5/2019,3.8499999,3.4300001,12.2,2018-12-20T16:00:00,2019-03-20T16:00:00
DOV,4/18/2019,1.24,1.1,12.3,2019-03-07T16:00:00,2019-06-03T16:00:00
PH,11/1/2018,2.8399999,2.53,12.3,2018-09-20T16:00:00,2018-12-17T16:00:00
CSX,4/16/2019,1.02,.91000003,12.3,2019-03-05T16:00:00,2019-05-30T16:00:00
ALK,4/25/2019,.17,.15000001,12.6,2019-03-13T16:00:00,2019-06-07T16:00:00
HIG,5/1/2019,1.39,1.23,12.6,2019-03-19T16:00:00,2019-06-13T16:00:00
CMG,4/24/2019,3.4000001,3.01,12.8,2019-03-12T16:00:00,2019-06-06T16:00:00
RL,7/31/2018,1.54,1.36,12.9,2018-06-18T16:00:00,2018-09-12T16:00:00
LDOS,4/30/2019,1.13,1,13,2019-03-18T16:00:00,2019-06-12T16:00:00
PRGO,5/8/2019,1.0700001,.94999999,13.2,2019-03-26T16:00:00,2019-06-20T16:00:00
FIS,4/30/2019,1.64,1.45,13.3,2019-03-18T16:00:00,2019-06-12T16:00:00
TSCO,4/25/2019,.63,.55000001,13.3,2019-03-13T16:00:00,2019-06-07T16:00:00
VRTX,4/30/2019,1.14,1.01,13.4,2019-03-18T16:00:00,2019-06-12T16:00:00
SIVB,4/25/2019,5.4400001,4.7800002,13.7,2019-03-13T16:00:00,2019-06-07T16:00:00
XRX,4/25/2019,.91000003,.80000001,13.7,2019-03-13T16:00:00,2019-06-07T16:00:00
PPG,4/18/2019,1.38,1.21,14,2019-03-07T16:00:00,2019-06-03T16:00:00
MS,4/17/2019,1.33,1.17,14.1,2019-03-06T16:00:00,2019-05-31T16:00:00
TRIP,5/7/2019,.36000001,.31999999,14.3,2019-03-25T16:00:00,2019-06-19T16:00:00
PXD,5/6/2019,1.83,1.6,14.4,2019-03-22T16:00:00,2019-06-18T16:00:00
AEE,5/9/2019,.77999997,.68000001,14.5,2019-03-27T16:00:00,2019-06-21T16:00:00
SRE,5/7/2019,1.92,1.6799999,14.5,2019-03-25T16:00:00,2019-06-19T16:00:00
OXY,5/5/2019,.83999997,.73000002,14.6,2019-03-21T16:00:00,2019-06-17T16:00:00
HOG,4/23/2019,.98000002,.86000001,14.6,2019-03-11T16:00:00,2019-06-05T16:00:00
EMR,2/5/2019,.75999999,.66000003,14.8,2018-12-20T16:00:00,2019-03-20T16:00:00
COO,3/5/2019,2.8800001,2.51,14.9,2019-01-18T16:00:00,2019-04-16T16:00:00
GS,4/15/2019,5.71,4.9699998,14.9,2019-03-04T16:00:00,2019-05-29T16:00:00
PYPL,4/24/2019,.77999997,.68000001,15,2019-03-12T16:00:00,2019-06-06T16:00:00
LUV,4/25/2019,.69999999,.61000001,15.1,2019-03-13T16:00:00,2019-06-07T16:00:00
TMUS,4/25/2019,1.0599999,.92000002,15.2,2019-03-13T16:00:00,2019-06-07T16:00:00
EL,10/31/2018,1.41,1.22,15.2,2018-09-19T16:00:00,2018-12-14T16:00:00
NSC,4/24/2019,2.51,2.1800001,15.2,2019-03-12T16:00:00,2019-06-06T16:00:00
KR,6/21/2018,.73000002,.63,15.3,2018-05-09T16:00:00,2018-08-03T16:00:00
SBUX,1/24/2019,.75,.64999998,15.6,2018-12-10T16:00:00,2019-03-08T16:00:00
KEYS,2/21/2019,.93000001,.80000001,15.7,2019-01-08T16:00:00,2019-04-04T16:00:00
MRK,4/30/2019,1.22,1.05,16.1,2019-03-18T16:00:00,2019-06-12T16:00:00
EOG,5/2/2019,1.1900001,1.02,16.200001,2019-03-20T16:00:00,2019-06-14T16:00:00
MNST,5/2/2019,.49000001,.41999999,16.299999,2019-03-20T16:00:00,2019-06-14T16:00:00
MET,5/1/2019,1.48,1.27,16.4,2019-03-19T16:00:00,2019-06-13T16:00:00
PWR,5/2/2019,.95999998,.81999999,16.6,2019-03-20T16:00:00,2019-06-14T16:00:00
FB,4/24/2019,1.89,1.62,16.700001,2019-03-12T16:00:00,2019-06-06T16:00:00
BR,11/6/2018,.79000002,.68000001,16.9,2018-09-25T16:00:00,2018-12-20T16:00:00
RE,5/6/2019,6.9099998,5.9000001,17.1,2019-03-22T16:00:00,2019-06-18T16:00:00
ETFC,4/17/2019,1.09,.93000001,17.299999,2019-03-06T16:00:00,2019-05-31T16:00:00
PSX,4/30/2019,.40000001,.34,17.6,2019-03-18T16:00:00,2019-06-12T16:00:00
NCLH,5/9/2019,.82999998,.70999998,17.700001,2019-03-27T16:00:00,2019-06-21T16:00:00
DLR,4/25/2019,1.92,1.63,17.799999,2019-03-13T16:00:00,2019-06-07T16:00:00
JWN,5/17/2018,.50999999,.43000001,17.799999,2018-04-05T16:00:00,2018-06-29T16:00:00
MSFT,10/24/2018,1.14,.95999998,18.1,2018-09-12T16:00:00,2018-12-07T16:00:00
CMI,4/30/2019,4.1999998,3.5599999,18.1,2019-03-18T16:00:00,2019-06-12T16:00:00
ANSS,5/1/2019,1.29,1.09,18.200001,2019-03-19T16:00:00,2019-06-13T16:00:00
RCL,5/1/2019,1.3099999,1.11,18.299999,2019-03-19T16:00:00,2019-06-13T16:00:00
JKHY,11/6/2018,1.1,.93000001,18.299999,2018-09-25T16:00:00,2018-12-20T16:00:00
ROP,4/25/2019,3.3,2.78,18.700001,2019-03-13T16:00:00,2019-06-07T16:00:00
FTNT,5/2/2019,.46000001,.38999999,18.9,2019-03-20T16:00:00,2019-06-14T16:00:00
DIS,2/5/2019,1.84,1.54,19.299999,2018-12-20T16:00:00,2019-03-20T16:00:00
CAH,11/8/2018,1.29,1.08,19.6,2018-09-27T16:00:00,2018-12-24T16:00:00
ILMN,4/25/2019,1.6,1.34,19.6,2019-03-13T16:00:00,2019-06-07T16:00:00
WY,4/26/2019,.11,.090000004,19.6,2019-03-14T16:00:00,2019-06-10T16:00:00
CINF,4/24/2019,1.05,.88,19.700001,2019-03-12T16:00:00,2019-06-06T16:00:00
FLS,5/2/2019,.41,.34,20.200001,2019-03-20T16:00:00,2019-06-14T16:00:00
WCG,4/30/2019,3.6900001,3.0599999,20.5,2019-03-18T16:00:00,2019-06-12T16:00:00
ATVI,5/2/2019,.31,.25999999,20.6,2019-03-20T16:00:00,2019-06-14T16:00:00
HPE,2/21/2019,.41999999,.34999999,20.700001,2019-01-08T16:00:00,2019-04-04T16:00:00
UAL,4/16/2019,1.15,.94999999,20.799999,2019-03-05T16:00:00,2019-05-30T16:00:00
NEM,4/25/2019,.33000001,.27000001,20.9,2019-03-13T16:00:00,2019-06-07T16:00:00
IP,4/25/2019,1.11,.91000003,22.5,2019-03-13T16:00:00,2019-06-07T16:00:00
JNPR,4/25/2019,.25999999,.20999999,22.6,2019-03-13T16:00:00,2019-06-07T16:00:00
NOW,4/24/2019,.67000002,.54000002,23.4,2019-03-12T16:00:00,2019-06-06T16:00:00
NVDA,5/10/2018,2.05,1.66,23.799999,2018-03-28T16:00:00,2018-06-22T16:00:00
PHM,4/23/2019,.58999997,.47,24.700001,2019-03-11T16:00:00,2019-06-05T16:00:00
L,4/29/2019,1.2,.95999998,25.200001,2019-03-15T16:00:00,2019-06-11T16:00:00
WAB,4/25/2019,1.0599999,.83999997,25.700001,2019-03-13T16:00:00,2019-06-07T16:00:00
QRVO,8/1/2018,.95999998,.75999999,25.799999,2018-06-19T16:00:00,2018-09-13T16:00:00
VMC,5/2/2019,.46000001,.36000001,26.700001,2019-03-20T16:00:00,2019-06-14T16:00:00
EXPE,5/2/2019,-.27000001,-.37,26.799999,2019-03-20T16:00:00,2019-06-14T16:00:00
XRAY,5/3/2019,.49000001,.38999999,26.9,2019-03-21T16:00:00,2019-06-17T16:00:00
CTL,5/8/2019,.34,.27000001,27.299999,2019-03-26T16:00:00,2019-06-20T16:00:00
SWK,4/24/2019,1.42,1.11,27.6,2019-03-12T16:00:00,2019-06-06T16:00:00
HCA,4/30/2019,2.97,2.3199999,28.1,2019-03-18T16:00:00,2019-06-12T16:00:00
GM,4/30/2019,1.41,1.1,28.200001,2019-03-18T16:00:00,2019-06-12T16:00:00
KSS,5/22/2018,.63999999,.5,28.299999,2018-04-10T16:00:00,2018-07-05T16:00:00
VFC,7/20/2018,.43000001,.33000001,28.700001,2018-06-07T16:00:00,2018-08-31T16:00:00
CBRE,5/8/2019,.79000002,.61000001,28.9,2019-03-26T16:00:00,2019-06-20T16:00:00
NTAP,8/15/2018,1.04,.80000001,29.799999,2018-07-03T16:00:00,2018-09-27T16:00:00
DVN,4/30/2019,.36000001,.28,30.4,2019-03-18T16:00:00,2019-06-12T16:00:00
NFLX,4/16/2019,.75999999,.57999998,31,2019-03-05T16:00:00,2019-05-30T16:00:00
M,5/16/2018,.47999999,.37,31.1,2018-04-04T16:00:00,2018-06-28T16:00:00
PGR,4/16/2019,1.83,1.36,34.400002,2019-03-05T16:00:00,2019-05-30T16:00:00
TIF,5/23/2018,1.14,.83999997,36.5,2018-04-11T16:00:00,2018-07-06T16:00:00
LMT,4/23/2019,5.9899998,4.3400002,37.900002,2019-03-11T16:00:00,2019-06-05T16:00:00
NVR,4/22/2019,47.639999,34.450001,38.299999,2019-03-08T16:00:00,2019-06-04T16:00:00
CPRI,8/8/2018,1.3200001,.94999999,39.700001,2018-06-26T16:00:00,2018-09-20T16:00:00
HFC,5/2/2019,.54000002,.38999999,40.299999,2019-03-20T16:00:00,2019-06-14T16:00:00
VLO,4/25/2019,.34,.23,46.599998,2019-03-13T16:00:00,2019-06-07T16:00:00
COTY,11/7/2018,.11,.079999998,46.700001,2018-09-26T16:00:00,2018-12-21T16:00:00
AIG,5/6/2019,1.58,1.05,50.200001,2019-03-22T16:00:00,2019-06-18T16:00:00
AMZN,4/25/2019,7.0900002,4.6700001,51.900002,2019-03-13T16:00:00,2019-06-07T16:00:00
GE,4/30/2019,.14,.090000004,57.299999,2019-03-18T16:00:00,2019-06-12T16:00:00
INCY,4/30/2019,.62,.38999999,58.599998,2019-03-18T16:00:00,2019-06-12T16:00:00
CRM,5/29/2018,.74000001,.44999999,63,2018-04-16T16:00:00,2018-07-11T16:00:00
F,4/25/2019,.44,.25999999,71.900002,2019-03-13T16:00:00,2019-06-07T16:00:00
DD,5/2/2019,2.52,1.38,82.599998,2019-03-20T16:00:00,2019-06-14T16:00:00
ADSK,5/24/2018,.059999999,.029999999,87.5,2018-04-12T16:00:00,2018-07-09T16:00:00
MLM,4/30/2019,.68000001,.33000001,106.1,2019-03-18T16:00:00,2019-06-12T16:00:00
IPG,4/26/2019,.11,.050000001,129.2,2019-03-14T16:00:00,2019-06-10T16:00:00
HES,4/25/2019,.090000004,-.27000001,133.8,2019-03-13T16:00:00,2019-06-07T16:00:00
EA,7/26/2018,.15000001,.059999999,135.60001,2018-06-13T16:00:00,2018-09-07T16:00:00
TWTR,4/23/2019,.37,.15000001,151.7,2019-03-11T16:00:00,2019-06-05T16:00:00
INTU,11/19/2018,.28999999,.11,156.60001,2018-10-08T16:00:00,2019-01-04T16:00:00
TTWO,8/2/2018,.12,.039999999,207.7,2018-06-20T16:00:00,2018-09-14T16:00:00
NWSA,11/7/2018,.17,.050000001,269.60001,2018-09-26T16:00:00,2018-12-21T16:00:00
HAS,4/23/2019,.20999999,-.11,287.5,2019-03-11T16:00:00,2019-06-05T16:00:00
MRO,5/1/2019,.31,.07,342.89999,2019-03-19T16:00:00,2019-06-13T16:00:00
NWL,5/3/2019,.14,.029999999,366.70001,2019-03-21T16:00:00,2019-06-17T16:00:00
