CTL,2018/8/8,0.26,0.242,7.4,2018-05-14T16:00:00,2018-11-01T16:00:00
IR,2018/7/25,1.85,1.723,7.4,2018-04-30T16:00:00,2018-10-18T16:00:00
T,2018/7/24,0.91,0.847,7.4,2018-04-27T16:00:00,2018-10-17T16:00:00
TXN,2018/7/24,1.4,1.304,7.4,2018-04-27T16:00:00,2018-10-17T16:00:00
ETFC,2018/7/19,0.95,0.884,7.4,2018-04-24T16:00:00,2018-10-12T16:00:00
NSC,2018/7/25,2.5,2.329,7.3,2018-04-30T16:00:00,2018-10-18T16:00:00
AVY,2018/7/24,1.66,1.548,7.2,2018-04-27T16:00:00,2018-10-17T16:00:00
INFO,2018/6/26,0.61,0.569,7.2,2018-04-02T16:00:00,2018-09-20T16:00:00
NFLX,2018/7/16,0.85,0.794,7.1,2018-04-19T16:00:00,2018-10-09T16:00:00
AMAT,2018/5/17,1.22,1.139,7.1,2018-02-21T16:00:00,2018-08-13T16:00:00
AGN,2018/7/26,4.42,4.129,7,2018-05-01T16:00:00,2018-10-19T16:00:00
ROST,2017/8/17,0.82,0.767,7,2017-05-23T16:00:00,2017-11-10T16:00:00
LB,2017/8/16,0.48,0.449,6.9,2017-05-22T16:00:00,2017-11-09T16:00:00
ROP,2018/7/26,2.89,2.706,6.8,2018-05-01T16:00:00,2018-10-19T16:00:00
ABC,2018/5/2,1.94,1.819,6.7,2018-02-05T16:00:00,2018-07-27T16:00:00
ALB,2018/8/7,1.36,1.276,6.6,2018-05-11T16:00:00,2018-10-31T16:00:00
CSCO,2018/2/14,0.63,0.591,6.6,2017-11-16T16:00:00,2018-05-11T16:00:00
AOS,2018/7/25,0.66,0.62,6.5,2018-04-30T16:00:00,2018-10-18T16:00:00
CHRW,2018/7/31,1.13,1.064,6.4,2018-05-04T16:00:00,2018-10-24T16:00:00
SJM,2017/11/16,2.02,1.899,6.4,2017-08-23T16:00:00,2018-02-14T16:00:00
TIF,2017/8/24,0.92,0.864,6.4,2017-05-31T16:00:00,2017-11-17T16:00:00
MSI,2018/8/2,1.46,1.374,6.3,2018-05-08T16:00:00,2018-10-26T16:00:00
UTX,2018/7/24,1.97,1.854,6.3,2018-04-27T16:00:00,2018-10-17T16:00:00
ACN,2018/3/22,1.58,1.487,6.3,2017-12-22T16:00:00,2018-06-18T16:00:00
M,2017/8/10,0.48,0.452,6.2,2017-05-16T16:00:00,2017-11-03T16:00:00
AME,2018/7/31,0.83,0.782,6.1,2018-05-04T16:00:00,2018-10-24T16:00:00
LLL,2018/7/26,2.47,2.329,6.1,2018-05-01T16:00:00,2018-10-19T16:00:00
EMR,2018/5/1,0.76,0.716,6.1,2018-02-02T16:00:00,2018-07-26T16:00:00
NKTR,2018/8/8,5.33,5.026,6,2018-05-14T16:00:00,2018-11-01T16:00:00
CAG,2017/12/21,0.55,0.519,6,2017-09-27T16:00:00,2018-03-21T16:00:00
QRVO,2017/11/1,1.52,1.434,6,2017-08-08T16:00:00,2018-01-30T16:00:00
VRSK,2018/7/31,1.06,1.001,5.9,2018-05-04T16:00:00,2018-10-24T16:00:00
UAA,2018/7/26,-0.08,-0.085,5.9,2018-05-01T16:00:00,2018-10-19T16:00:00
LKQ,2018/7/26,0.61,0.576,5.9,2018-05-01T16:00:00,2018-10-19T16:00:00
FAST,2018/7/11,0.7,0.662,5.9,2018-04-16T16:00:00,2018-10-04T16:00:00
AAP,2018/8/14,1.97,1.862,5.8,2018-05-18T16:00:00,2018-11-07T16:00:00
DHR,2018/7/19,1.15,1.087,5.8,2018-04-24T16:00:00,2018-10-12T16:00:00
PEP,2018/7/10,1.61,1.522,5.8,2018-04-13T16:00:00,2018-10-03T16:00:00
NWL,2018/8/6,0.82,0.776,5.7,2018-05-10T16:00:00,2018-10-30T16:00:00
GPN,2018/8/2,1.29,1.22,5.7,2018-05-08T16:00:00,2018-10-26T16:00:00
DWDP,2018/8/2,1.37,1.296,5.7,2018-05-08T16:00:00,2018-10-26T16:00:00
IRM,2018/7/27,0.56,0.53,5.7,2018-05-02T16:00:00,2018-10-22T16:00:00
PKG,2018/7/25,2.08,1.967,5.7,2018-04-30T16:00:00,2018-10-18T16:00:00
HCA,2018/7/25,2.29,2.166,5.7,2018-04-30T16:00:00,2018-10-18T16:00:00
ADI,2018/5/30,1.45,1.372,5.7,2018-03-05T16:00:00,2018-08-23T16:00:00
APH,2018/7/25,0.9,0.852,5.6,2018-04-30T16:00:00,2018-10-18T16:00:00
SNA,2018/7/19,3.11,2.946,5.6,2018-04-24T16:00:00,2018-10-12T16:00:00
RL,2017/11/2,1.99,1.885,5.6,2017-08-09T16:00:00,2018-01-31T16:00:00
CVS,2018/8/8,1.69,1.602,5.5,2018-05-14T16:00:00,2018-11-01T16:00:00
MOS,2018/8/6,0.4,0.379,5.5,2018-05-10T16:00:00,2018-10-30T16:00:00
IDXX,2018/8/1,1.23,1.163,5.5,2018-05-07T16:00:00,2018-10-25T16:00:00
ORLY,2018/7/25,4.28,4.056,5.5,2018-04-30T16:00:00,2018-10-18T16:00:00
UAL,2018/7/17,3.23,3.062,5.5,2018-04-20T16:00:00,2018-10-10T16:00:00
STX,2018/1/29,1.48,1.403,5.5,2017-10-31T16:00:00,2018-04-25T16:00:00
PKI,2018/8/1,0.91,0.863,5.4,2018-05-07T16:00:00,2018-10-25T16:00:00
TSCO,2018/7/26,1.69,1.607,5.3,2018-05-01T16:00:00,2018-10-19T16:00:00
GD,2018/7/25,2.62,2.489,5.3,2018-04-30T16:00:00,2018-10-18T16:00:00
HON,2018/7/20,2.12,2.013,5.3,2018-04-25T16:00:00,2018-10-15T16:00:00
EL,2018/2/2,1.52,1.443,5.3,2017-11-06T16:00:00,2018-05-01T16:00:00
CHD,2018/8/2,0.49,0.466,5.2,2018-05-08T16:00:00,2018-10-26T16:00:00
HST,2018/8/7,0.54,0.514,5.1,2018-05-11T16:00:00,2018-10-31T16:00:00
PWR,2018/8/2,0.59,0.562,5,2018-05-08T16:00:00,2018-10-26T16:00:00
VZ,2018/7/24,1.2,1.143,5,2018-04-27T16:00:00,2018-10-17T16:00:00
HUM,2018/8/1,3.96,3.775,4.9,2018-05-07T16:00:00,2018-10-25T16:00:00
TMO,2018/7/25,2.75,2.622,4.9,2018-04-30T16:00:00,2018-10-18T16:00:00
ETN,2018/7/31,1.39,1.326,4.8,2018-05-04T16:00:00,2018-10-24T16:00:00
ALLE,2018/7/26,1.25,1.193,4.8,2018-05-01T16:00:00,2018-10-19T16:00:00
NTRS,2018/7/18,1.71,1.631,4.8,2018-04-23T16:00:00,2018-10-11T16:00:00
MDLZ,2018/7/25,0.56,0.535,4.7,2018-04-30T16:00:00,2018-10-18T16:00:00
RHI,2018/7/24,0.89,0.854,4.7,2018-04-27T16:00:00,2018-10-17T16:00:00
MDT,2017/11/21,1.07,1.022,4.7,2017-08-28T16:00:00,2018-02-20T16:00:00
PG,2018/1/23,1.19,1.139,4.5,2017-10-25T16:00:00,2018-04-19T16:00:00
MAA,2018/8/1,1.55,1.484,4.4,2018-05-07T16:00:00,2018-10-25T16:00:00
CRM,2017/8/22,0.33,0.316,4.4,2017-05-26T16:00:00,2017-11-15T16:00:00
KSS,2017/8/10,1.24,1.188,4.4,2017-05-16T16:00:00,2017-11-03T16:00:00
AMP,2018/7/24,3.6,3.453,4.3,2018-04-27T16:00:00,2018-10-17T16:00:00
AVGO,2018/6/7,4.88,4.677,4.3,2018-03-13T16:00:00,2018-08-31T16:00:00
BEN,2018/4/26,0.78,0.748,4.3,2018-01-30T16:00:00,2018-07-23T16:00:00
TEL,2018/4/25,1.42,1.362,4.3,2018-01-29T16:00:00,2018-07-20T16:00:00
IQV,2018/7/24,1.29,1.238,4.2,2018-04-27T16:00:00,2018-10-17T16:00:00
CBRE,2018/8/2,0.74,0.711,4.1,2018-05-08T16:00:00,2018-10-26T16:00:00
AKAM,2018/7/31,0.83,0.797,4.1,2018-05-04T16:00:00,2018-10-24T16:00:00
AON,2018/7/27,1.71,1.642,4.1,2018-05-02T16:00:00,2018-10-22T16:00:00
GLW,2018/7/25,0.38,0.365,4.1,2018-04-30T16:00:00,2018-10-18T16:00:00
PH,2018/2/1,2.15,2.066,4.1,2017-11-03T16:00:00,2018-04-30T16:00:00
MCHP,2017/11/6,1.41,1.354,4.1,2017-08-11T16:00:00,2018-02-02T16:00:00
IFF,2018/8/7,1.66,1.596,4,2018-05-11T16:00:00,2018-10-31T16:00:00
CMG,2018/7/26,2.87,2.76,4,2018-05-01T16:00:00,2018-10-19T16:00:00
VRSN,2018/7/26,1.18,1.135,4,2018-05-01T16:00:00,2018-10-19T16:00:00
PNC,2018/7/13,2.68,2.574,4,2018-04-18T16:00:00,2018-10-08T16:00:00
ROK,2018/4/25,1.89,1.818,4,2018-01-29T16:00:00,2018-07-20T16:00:00
XLNX,2017/10/25,0.65,0.625,4,2017-08-01T16:00:00,2018-01-23T16:00:00
CCI,2018/7/18,1.26,1.213,3.9,2018-04-23T16:00:00,2018-10-11T16:00:00
HSY,2018/7/26,1.14,1.098,3.8,2018-05-01T16:00:00,2018-10-19T16:00:00
FMC,2018/8/1,1.78,1.717,3.7,2018-05-07T16:00:00,2018-10-25T16:00:00
TROW,2018/7/25,1.87,1.803,3.7,2018-04-30T16:00:00,2018-10-18T16:00:00
JPM,2018/7/13,2.3,2.221,3.7,2018-04-18T16:00:00,2018-10-08T16:00:00
DRI,2017/12/19,0.73,0.704,3.7,2017-09-25T16:00:00,2018-03-19T16:00:00
PGR,2018/7/17,1.15,1.107,3.6,2018-04-20T16:00:00,2018-10-10T16:00:00
C,2018/7/13,1.62,1.563,3.6,2018-04-18T16:00:00,2018-10-08T16:00:00
AAPL,2018/5/1,2.73,2.635,3.6,2018-02-02T16:00:00,2018-07-26T16:00:00
TDG,2018/5/1,3.79,3.657,3.6,2018-02-02T16:00:00,2018-07-26T16:00:00
KMX,2017/9/22,0.98,0.946,3.6,2017-06-28T16:00:00,2017-12-18T16:00:00
VNO,2018/7/30,1.1,1.063,3.5,2018-05-03T16:00:00,2018-10-23T16:00:00
DLR,2018/7/26,1.66,1.604,3.5,2018-05-01T16:00:00,2018-10-19T16:00:00
OMC,2018/7/17,1.6,1.546,3.5,2018-04-20T16:00:00,2018-10-10T16:00:00
UNH,2018/7/17,3.14,3.035,3.5,2018-04-20T16:00:00,2018-10-10T16:00:00
WDC,2018/1/25,3.95,3.816,3.5,2017-10-27T16:00:00,2018-04-23T16:00:00
ULTA,2017/8/24,1.84,1.776,3.5,2017-05-31T16:00:00,2017-11-17T16:00:00
KIM,2018/7/26,0.37,0.358,3.4,2018-05-01T16:00:00,2018-10-19T16:00:00
MCD,2018/7/26,1.99,1.927,3.3,2018-05-01T16:00:00,2018-10-19T16:00:00
UHS,2018/7/25,2.47,2.39,3.3,2018-04-30T16:00:00,2018-10-18T16:00:00
APTV,2018/7/31,1.4,1.357,3.2,2018-05-04T16:00:00,2018-10-24T16:00:00
CFG,2018/7/20,0.88,0.853,3.2,2018-04-25T16:00:00,2018-10-15T16:00:00
FRC,2018/7/13,1.2,1.161,3.2,2018-04-18T16:00:00,2018-10-08T16:00:00
HCP,2018/8/2,0.47,0.456,3.1,2018-05-08T16:00:00,2018-10-26T16:00:00
XYL,2018/7/31,0.73,0.708,3.1,2018-05-04T16:00:00,2018-10-24T16:00:00
SCHW,2018/7/17,0.6,0.578,3.1,2018-04-20T16:00:00,2018-10-10T16:00:00
TGT,2017/8/16,1.23,1.193,3.1,2017-05-22T16:00:00,2017-11-09T16:00:00
TRIP,2018/8/1,0.41,0.398,3,2018-05-07T16:00:00,2018-10-25T16:00:00
UNM,2018/7/30,1.3,1.262,3,2018-05-03T16:00:00,2018-10-23T16:00:00
WAB,2018/7/24,0.96,0.932,3,2018-04-27T16:00:00,2018-10-17T16:00:00
ABT,2018/7/18,0.73,0.709,3,2018-04-23T16:00:00,2018-10-11T16:00:00
DAL,2018/7/12,1.77,1.719,3,2018-04-17T16:00:00,2018-10-05T16:00:00
CTAS,2017/12/21,1.31,1.272,3,2017-09-27T16:00:00,2018-03-21T16:00:00
LUV,2018/7/26,1.26,1.225,2.9,2018-05-01T16:00:00,2018-10-19T16:00:00
PNR,2018/7/25,0.71,0.69,2.9,2018-04-30T16:00:00,2018-10-18T16:00:00
INTU,2018/2/22,0.35,0.34,2.9,2017-11-24T16:00:00,2018-05-18T16:00:00
PVH,2017/8/23,1.69,1.642,2.9,2017-05-30T16:00:00,2017-11-16T16:00:00
CERN,2018/8/2,0.62,0.603,2.8,2018-05-08T16:00:00,2018-10-26T16:00:00
MRK,2018/7/27,1.06,1.031,2.8,2018-05-02T16:00:00,2018-10-22T16:00:00
MTB,2018/7/18,3.26,3.17,2.8,2018-04-23T16:00:00,2018-10-11T16:00:00
MU,2018/3/22,2.82,2.742,2.8,2017-12-22T16:00:00,2018-06-18T16:00:00
SPG,2018/7/30,2.98,2.902,2.7,2018-05-03T16:00:00,2018-10-23T16:00:00
HBAN,2018/7/25,0.3,0.292,2.7,2018-04-30T16:00:00,2018-10-18T16:00:00
LW,2018/1/4,0.54,0.526,2.7,2017-10-09T16:00:00,2018-04-03T16:00:00
MNST,2018/8/8,0.48,0.472,2.6,2018-05-14T16:00:00,2018-11-01T16:00:00
TFX,2018/8/2,2.47,2.407,2.6,2018-05-08T16:00:00,2018-10-26T16:00:00
AWK,2018/8/1,0.83,0.809,2.6,2018-05-07T16:00:00,2018-10-25T16:00:00
TAP,2018/8/1,1.88,1.832,2.6,2018-05-07T16:00:00,2018-10-25T16:00:00
ORCL,2017/12/14,0.7,0.682,2.6,2017-09-20T16:00:00,2018-03-14T16:00:00
AAL,2018/7/26,1.63,1.59,2.5,2018-05-01T16:00:00,2018-10-19T16:00:00
SWKS,2018/5/3,1.64,1.6,2.5,2018-02-06T16:00:00,2018-07-30T16:00:00
JWN,2017/8/10,0.65,0.637,2.5,2017-05-16T16:00:00,2017-11-03T16:00:00
NOC,2018/7/25,3.93,3.839,2.4,2018-04-30T16:00:00,2018-10-18T16:00:00
HSIC,2018/8/6,1.04,1.017,2.3,2018-05-10T16:00:00,2018-10-30T16:00:00
WY,2018/7/27,0.44,0.43,2.3,2018-05-02T16:00:00,2018-10-22T16:00:00
JCI,2018/5/1,0.53,0.518,2.3,2018-02-02T16:00:00,2018-07-26T16:00:00
FLT,2018/8/2,2.57,2.515,2.2,2018-05-08T16:00:00,2018-10-26T16:00:00
CELG,2018/7/26,2.16,2.113,2.2,2018-05-01T16:00:00,2018-10-19T16:00:00
ANTM,2018/7/25,4.25,4.16,2.2,2018-04-30T16:00:00,2018-10-18T16:00:00
CB,2018/7/24,2.68,2.623,2.2,2018-04-27T16:00:00,2018-10-17T16:00:00
LEG,2018/7/26,0.63,0.617,2.1,2018-05-01T16:00:00,2018-10-19T16:00:00
STT,2018/7/20,2.05,2.013,2.1,2018-04-25T16:00:00,2018-10-15T16:00:00
RF,2018/7/20,0.34,0.333,2.1,2018-04-25T16:00:00,2018-10-15T16:00:00
PRGO,2018/8/9,1.22,1.196,2,2018-05-15T16:00:00,2018-11-02T16:00:00
NEE,2018/7/25,2.11,2.068,2,2018-04-30T16:00:00,2018-10-18T16:00:00
GM,2018/7/25,1.81,1.774,2,2018-04-30T16:00:00,2018-10-18T16:00:00