XRAY,2018/8/7,0.6,0.589,1.9,2018-05-11T16:00:00,2018-10-31T16:00:00
UDR,2018/7/30,0.49,0.481,1.9,2018-05-03T16:00:00,2018-10-23T16:00:00
FTV,2018/7/26,0.91,0.893,1.9,2018-05-01T16:00:00,2018-10-19T16:00:00
SPGI,2018/7/26,2.17,2.13,1.9,2018-05-01T16:00:00,2018-10-19T16:00:00
SYK,2018/7/24,1.76,1.728,1.9,2018-04-27T16:00:00,2018-10-17T16:00:00
KSU,2018/7/20,1.54,1.512,1.9,2018-04-25T16:00:00,2018-10-15T16:00:00
FISV,2018/7/31,0.75,0.737,1.8,2018-05-04T16:00:00,2018-10-24T16:00:00
WM,2018/7/25,1.01,0.992,1.8,2018-04-30T16:00:00,2018-10-18T16:00:00
APD,2018/4/26,1.71,1.679,1.8,2018-01-30T16:00:00,2018-07-23T16:00:00
FIS,2018/7/31,1.23,1.209,1.7,2018-05-04T16:00:00,2018-10-24T16:00:00
DFS,2018/7/26,1.91,1.878,1.7,2018-05-01T16:00:00,2018-10-19T16:00:00
BA,2018/7/25,3.33,3.273,1.7,2018-04-30T16:00:00,2018-10-18T16:00:00
LH,2018/7/25,2.98,2.931,1.7,2018-04-30T16:00:00,2018-10-18T16:00:00
UNP,2018/7/19,1.98,1.947,1.7,2018-04-24T16:00:00,2018-10-12T16:00:00
PEG,2018/8/1,0.64,0.63,1.6,2018-05-07T16:00:00,2018-10-25T16:00:00
ES,2018/7/31,0.76,0.752,1.6,2018-05-04T16:00:00,2018-10-24T16:00:00
AVB,2018/7/30,2.23,2.195,1.6,2018-05-03T16:00:00,2018-10-23T16:00:00
EIX,2018/7/26,0.84,0.827,1.6,2018-05-01T16:00:00,2018-10-19T16:00:00
BIIB,2018/7/24,5.28,5.192,1.6,2018-04-27T16:00:00,2018-10-17T16:00:00
HRB,2017/12/6,-0.71,-0.721,1.6,2017-09-12T16:00:00,2018-03-06T16:00:00
CBOE,2018/8/3,1.05,1.034,1.5,2018-05-09T16:00:00,2018-10-29T16:00:00
DRE,2018/7/25,0.33,0.325,1.5,2018-04-30T16:00:00,2018-10-18T16:00:00
FB,2018/7/25,1.74,1.715,1.5,2018-04-30T16:00:00,2018-10-18T16:00:00
SHW,2018/7/24,5.73,5.648,1.5,2018-04-27T16:00:00,2018-10-17T16:00:00
WAT,2018/7/24,1.95,1.921,1.5,2018-04-27T16:00:00,2018-10-17T16:00:00
USB,2018/7/18,1.02,1.005,1.5,2018-04-23T16:00:00,2018-10-11T16:00:00
HD,2017/8/15,2.25,2.214,1.5,2017-05-19T16:00:00,2017-11-08T16:00:00
FRT,2018/8/1,1.55,1.529,1.4,2018-05-07T16:00:00,2018-10-25T16:00:00
MTD,2018/7/26,4.65,4.585,1.4,2018-05-01T16:00:00,2018-10-19T16:00:00
EQR,2018/7/24,0.81,0.799,1.4,2018-04-27T16:00:00,2018-10-17T16:00:00
CNC,2018/7/24,0.9,0.888,1.4,2018-04-27T16:00:00,2018-10-17T16:00:00
IBM,2018/7/18,3.08,3.038,1.4,2018-04-23T16:00:00,2018-10-11T16:00:00
ATO,2018/5/2,1.57,1.549,1.4,2018-02-05T16:00:00,2018-07-27T16:00:00
ESS,2018/8/1,3.14,3.1,1.3,2018-05-07T16:00:00,2018-10-25T16:00:00
TMK,2018/7/25,1.51,1.491,1.3,2018-04-30T16:00:00,2018-10-18T16:00:00
KMB,2018/7/24,1.59,1.57,1.3,2018-04-27T16:00:00,2018-10-17T16:00:00
PBCT,2018/7/19,0.32,0.316,1.3,2018-04-24T16:00:00,2018-10-12T16:00:00
EXPD,2018/8/7,0.79,0.781,1.2,2018-05-11T16:00:00,2018-10-31T16:00:00
MSCI,2018/8/2,1.3,1.284,1.2,2018-05-08T16:00:00,2018-10-26T16:00:00
BXP,2018/7/31,1.58,1.562,1.2,2018-05-04T16:00:00,2018-10-24T16:00:00
ABBV,2018/7/27,2,1.976,1.2,2018-05-02T16:00:00,2018-10-22T16:00:00
CME,2018/7/26,1.74,1.719,1.2,2018-05-01T16:00:00,2018-10-19T16:00:00
KO,2018/7/25,0.61,0.603,1.2,2018-04-30T16:00:00,2018-10-18T16:00:00
IPG,2018/7/24,0.43,0.425,1.2,2018-04-27T16:00:00,2018-10-17T16:00:00
SLB,2018/7/20,0.43,0.425,1.2,2018-04-25T16:00:00,2018-10-15T16:00:00
PPG,2018/7/19,1.9,1.878,1.2,2018-04-24T16:00:00,2018-10-12T16:00:00
EFX,2018/7/25,1.56,1.543,1.1,2018-04-30T16:00:00,2018-10-18T16:00:00
A,2018/5/14,0.65,0.643,1.1,2018-02-15T16:00:00,2018-08-08T16:00:00
TJX,2017/8/15,0.43,0.422,1.1,2017-05-19T16:00:00,2017-11-08T16:00:00
CBS,2018/8/2,1.12,1.109,1,2018-05-08T16:00:00,2018-10-26T16:00:00
BLK,2018/7/16,6.62,6.555,1,2018-04-19T16:00:00,2018-10-09T16:00:00
WMT,2017/8/17,1.08,1.069,1,2017-05-23T16:00:00,2017-11-10T16:00:00
PPL,2018/8/7,0.55,0.545,0.9,2018-05-11T16:00:00,2018-10-31T16:00:00
ICE,2018/8/2,0.9,0.892,0.9,2018-05-08T16:00:00,2018-10-26T16:00:00
GPC,2018/7/19,1.59,1.576,0.9,2018-04-24T16:00:00,2018-10-12T16:00:00
MO,2018/7/26,1.01,1.002,0.8,2018-05-01T16:00:00,2018-10-19T16:00:00
NDAQ,2018/7/25,1.18,1.171,0.8,2018-04-30T16:00:00,2018-10-18T16:00:00
BK,2018/7/19,1.03,1.022,0.8,2018-04-24T16:00:00,2018-10-12T16:00:00
COO,2018/6/7,2.86,2.836,0.8,2018-03-13T16:00:00,2018-08-31T16:00:00
HPQ,2018/5/29,0.48,0.476,0.8,2018-03-02T16:00:00,2018-08-22T16:00:00
BDX,2018/5/3,2.65,2.628,0.8,2018-02-06T16:00:00,2018-07-30T16:00:00
MXIM,2018/1/25,0.65,0.645,0.8,2017-10-27T16:00:00,2018-04-23T16:00:00
EMN,2018/7/26,2.22,2.204,0.7,2018-05-01T16:00:00,2018-10-19T16:00:00
ALK,2018/7/26,1.66,1.648,0.7,2018-05-01T16:00:00,2018-10-19T16:00:00
AXP,2018/7/18,1.84,1.827,0.7,2018-04-23T16:00:00,2018-10-11T16:00:00
COP,2018/7/26,1.09,1.083,0.6,2018-05-01T16:00:00,2018-10-19T16:00:00
UPS,2018/7/25,1.94,1.929,0.6,2018-04-30T16:00:00,2018-10-18T16:00:00
RE,2018/7/30,0.98,0.975,0.5,2018-05-03T16:00:00,2018-10-23T16:00:00
AMG,2018/7/30,3.61,3.591,0.5,2018-05-03T16:00:00,2018-10-23T16:00:00
WELL,2018/7/27,1,0.995,0.5,2018-05-02T16:00:00,2018-10-22T16:00:00
MMM,2018/7/24,2.59,2.576,0.5,2018-04-27T16:00:00,2018-10-17T16:00:00
EXR,2018/7/31,1.15,1.145,0.4,2018-05-04T16:00:00,2018-10-24T16:00:00
PLD,2018/7/17,0.71,0.708,0.3,2018-04-20T16:00:00,2018-10-10T16:00:00
RJF,2018/4/25,1.63,1.625,0.3,2018-01-29T16:00:00,2018-07-20T16:00:00
DG,2017/8/31,1.1,1.092,0.3,2017-06-07T16:00:00,2017-11-27T16:00:00
SLG,2018/7/18,1.69,1.686,0.2,2018-04-23T16:00:00,2018-10-11T16:00:00
ECL,2018/7/31,1.27,1.269,0.1,2018-05-04T16:00:00,2018-10-24T16:00:00
ARE,2018/7/30,1.64,1.638,0.1,2018-05-03T16:00:00,2018-10-23T16:00:00
WMB,2018/8/1,0.17,0.17,0,2018-05-07T16:00:00,2018-10-25T16:00:00
MAC,2018/8/1,0.96,0.96,0,2018-05-07T16:00:00,2018-10-25T16:00:00
IVZ,2018/7/26,0.66,0.66,0,2018-05-01T16:00:00,2018-10-19T16:00:00
SBUX,2018/4/26,0.53,0.53,0,2018-01-30T16:00:00,2018-07-23T16:00:00
O,2018/8/1,0.79,0.791,-0.1,2018-05-07T16:00:00,2018-10-25T16:00:00
CL,2018/7/27,0.77,0.771,-0.1,2018-05-02T16:00:00,2018-10-22T16:00:00
ITW,2018/7/23,1.97,1.971,-0.1,2018-04-26T16:00:00,2018-10-16T16:00:00
SNPS,2018/5/23,1.08,1.081,-0.1,2018-02-27T16:00:00,2018-08-17T16:00:00
GIS,2017/12/20,0.82,0.821,-0.1,2017-09-26T16:00:00,2018-03-20T16:00:00
WRK,2018/4/27,0.83,0.832,-0.2,2018-01-31T16:00:00,2018-07-24T16:00:00
DGX,2018/7/24,1.75,1.756,-0.3,2018-04-27T16:00:00,2018-10-17T16:00:00
HLT,2018/7/25,0.7,0.703,-0.4,2018-04-30T16:00:00,2018-10-18T16:00:00
NUE,2018/7/19,2.08,2.087,-0.4,2018-04-24T16:00:00,2018-10-12T16:00:00
KEYS,2018/5/30,0.83,0.833,-0.4,2018-03-05T16:00:00,2018-08-23T16:00:00
PAYX,2017/12/21,0.59,0.593,-0.5,2017-09-27T16:00:00,2018-03-21T16:00:00
KR,2017/9/8,0.39,0.392,-0.5,2017-06-14T16:00:00,2017-12-04T16:00:00
WLTW,2018/8/2,1.7,1.712,-0.7,2018-05-08T16:00:00,2018-10-26T16:00:00
HAL,2018/7/23,0.58,0.584,-0.7,2018-04-26T16:00:00,2018-10-16T16:00:00
HOLX,2018/5/2,0.53,0.534,-0.7,2018-02-05T16:00:00,2018-07-27T16:00:00
JKHY,2018/2/6,0.8,0.806,-0.7,2017-11-08T16:00:00,2018-05-03T16:00:00
EBAY,2018/7/18,0.51,0.512,-0.8,2018-04-23T16:00:00,2018-10-11T16:00:00
BLL,2018/8/2,0.58,0.586,-1,2018-05-08T16:00:00,2018-10-26T16:00:00
MMC,2018/7/26,1.1,1.111,-1,2018-05-01T16:00:00,2018-10-19T16:00:00
AIV,2018/8/2,0.63,0.636,-1.1,2018-05-08T16:00:00,2018-10-26T16:00:00
PSA,2018/8/1,2.57,2.605,-1.3,2018-05-07T16:00:00,2018-10-25T16:00:00
AJG,2018/7/26,0.62,0.629,-1.4,2018-05-01T16:00:00,2018-10-19T16:00:00
HBI,2018/8/1,0.45,0.457,-1.5,2018-05-07T16:00:00,2018-10-25T16:00:00
PFG,2018/7/26,1.35,1.371,-1.5,2018-05-01T16:00:00,2018-10-19T16:00:00
FBHS,2018/7/26,1,1.016,-1.6,2018-05-01T16:00:00,2018-10-19T16:00:00
WU,2018/8/2,0.46,0.469,-1.9,2018-05-08T16:00:00,2018-10-26T16:00:00
PRU,2018/8/1,3.01,3.069,-1.9,2018-05-07T16:00:00,2018-10-25T16:00:00
IPGP,2018/7/31,2.21,2.256,-1.9,2018-05-04T16:00:00,2018-10-24T16:00:00
MAS,2018/7/31,0.75,0.765,-2,2018-05-04T16:00:00,2018-10-24T16:00:00
MLM,2018/7/26,2.8,2.857,-2,2018-05-01T16:00:00,2018-10-19T16:00:00
REG,2018/8/2,0.89,0.911,-2.3,2018-05-08T16:00:00,2018-10-26T16:00:00
ZION,2018/7/23,0.89,0.911,-2.3,2018-04-26T16:00:00,2018-10-16T16:00:00
RSG,2018/7/26,0.73,0.748,-2.4,2018-05-01T16:00:00,2018-10-19T16:00:00
TSN,2018/5/7,1.27,1.305,-2.7,2018-02-08T16:00:00,2018-08-01T16:00:00
FANG,2018/8/8,1.59,1.637,-2.9,2018-05-14T16:00:00,2018-11-01T16:00:00
LOW,2017/8/23,1.57,1.617,-2.9,2017-05-30T16:00:00,2017-11-16T16:00:00
HRL,2018/5/24,0.44,0.451,-3,2018-02-28T16:00:00,2018-08-20T16:00:00
XEC,2018/8/7,1.59,1.641,-3.1,2018-05-11T16:00:00,2018-10-31T16:00:00
PYPL,2018/7/25,0.55,0.565,-3.1,2018-04-30T16:00:00,2018-10-18T16:00:00
MGM,2018/8/2,0.27,0.283,-3.4,2018-05-08T16:00:00,2018-10-26T16:00:00
LNC,2018/8/1,2.02,2.095,-3.6,2018-05-07T16:00:00,2018-10-25T16:00:00
XRX,2018/7/26,0.8,0.83,-3.6,2018-05-01T16:00:00,2018-10-19T16:00:00
ROL,2018/7/25,0.2,0.208,-4.1,2018-04-30T16:00:00,2018-10-18T16:00:00
AZO,2018/2/27,8.47,8.849,-4.3,2017-11-29T16:00:00,2018-05-23T16:00:00
ISRG,2018/7/19,2.38,2.493,-4.5,2018-04-24T16:00:00,2018-10-12T16:00:00
LNT,2018/8/2,0.43,0.452,-4.9,2018-05-08T16:00:00,2018-10-26T16:00:00
DE,2018/5/18,3.14,3.311,-5.2,2018-02-22T16:00:00,2018-08-14T16:00:00
CLX,2018/2/2,1.16,1.225,-5.3,2017-11-06T16:00:00,2018-05-01T16:00:00
PXD,2018/8/7,1.41,1.498,-5.9,2018-05-11T16:00:00,2018-10-31T16:00:00
SYMC,2017/11/1,0.4,0.426,-6.1,2017-08-08T16:00:00,2018-01-30T16:00:00
DVN,2018/7/31,0.34,0.363,-6.3,2018-05-04T16:00:00,2018-10-24T16:00:00
CNP,2018/8/3,0.3,0.321,-6.5,2018-05-09T16:00:00,2018-10-29T16:00:00
EQIX,2018/8/8,3.63,3.913,-7.2,2018-05-14T16:00:00,2018-11-01T16:00:00
AMT,2018/7/31,1.6,1.726,-7.3,2018-05-04T16:00:00,2018-10-24T16:00:00
APC,2018/7/31,0.54,0.584,-7.5,2018-05-04T16:00:00,2018-10-24T16:00:00
OXY,2018/8/8,1.1,1.195,-7.9,2018-05-14T16:00:00,2018-11-01T16:00:00
CVX,2018/7/27,1.92,2.081,-7.9,2018-05-02T16:00:00,2018-10-22T16:00:00
DUK,2018/8/2,0.93,1.019,-8.7,2018-05-08T16:00:00,2018-10-26T16:00:00
CMI,2018/7/31,3.29,3.63,-9.4,2018-05-04T16:00:00,2018-10-24T16:00:00
MHK,2018/7/25,3.51,3.897,-9.9,2018-04-30T16:00:00,2018-10-18T16:00:00
AES,2018/8/7,0.25,0.279,-10.4,2018-05-11T16:00:00,2018-10-31T16:00:00
HFC,2018/8/2,1.45,1.626,-10.8,2018-05-08T16:00:00,2018-10-26T16:00:00
F,2018/7/25,0.27,0.305,-11.5,2018-04-30T16:00:00,2018-10-18T16:00:00
WFC,2018/7/13,0.98,1.117,-12.3,2018-04-18T16:00:00,2018-10-08T16:00:00
MYL,2018/8/8,1.07,1.224,-12.6,2018-05-14T16:00:00,2018-11-01T16:00:00
NLSN,2018/7/26,0.54,0.625,-13,2018-05-01T16:00:00,2018-10-19T16:00:00
AIG,2018/8/2,1.05,1.209,-13.2,2018-05-08T16:00:00,2018-10-26T16:00:00
WHR,2018/7/23,3.2,3.701,-13.5,2018-04-26T16:00:00,2018-10-16T16:00:00
ADS,2018/7/19,3.93,4.634,-15.2,2018-04-24T16:00:00,2018-10-12T16:00:00
TWTR,2018/7/27,0.13,0.161,-17.8,2018-05-02T16:00:00,2018-10-22T16:00:00
WYNN,2018/8/1,1.53,1.918,-20.2,2018-05-07T16:00:00,2018-10-25T16:00:00
FFIV,2018/4/25,1.77,2.267,-22.1,2018-01-29T16:00:00,2018-07-20T16:00:00
DISCA,2018/8/7,0.66,0.861,-23.3,2018-05-11T16:00:00,2018-10-31T16:00:00
NBL,2018/8/3,0.17,0.223,-23.8,2018-05-09T16:00:00,2018-10-29T16:00:00
MRO,2018/8/1,0.15,0.197,-23.9,2018-05-07T16:00:00,2018-10-25T16:00:00
NI,2018/8/1,0.07,0.093,-24.7,2018-05-07T16:00:00,2018-10-25T16:00:00
TRV,2018/7/19,1.81,2.406,-24.8,2018-04-24T16:00:00,2018-10-12T16:00:00
TSS,2018/7/24,0.79,1.069,-26.4,2018-04-27T16:00:00,2018-10-17T16:00:00
XOM,2018/7/27,0.92,1.262,-26.7,2018-05-02T16:00:00,2018-10-22T16:00:00
BHGE,2018/7/20,0.1,0.137,-27,2018-04-25T16:00:00,2018-10-15T16:00:00
FTI,2018/7/25,0.28,0.388,-27.8,2018-04-30T16:00:00,2018-10-18T16:00:00
CDNS,2018/7/23,0.28,0.399,-29.3,2018-04-26T16:00:00,2018-10-16T16:00:00
FL,2017/8/18,0.62,0.896,-30.8,2017-05-24T16:00:00,2017-11-13T16:00:00
INCY,2018/7/31,0.26,0.383,-32.1,2018-05-04T16:00:00,2018-10-24T16:00:00
COG,2018/7/27,0.13,0.196,-33.7,2018-05-02T16:00:00,2018-10-22T16:00:00
CTXS,2018/7/25,0.77,1.202,-36.1,2018-04-30T16:00:00,2018-10-18T16:00:00
SBAC,2018/7/30,0.97,1.593,-39.3,2018-05-03T16:00:00,2018-10-23T16:00:00